Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (18) expresion -> . empty
    (36) def_variable -> . DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA
    (73) put -> . PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA
    (37) llamada_funcion -> . ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA
    (46) aritmeticas_No_return -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (47) aritmeticas_No_return -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (53) movimiento -> . continueUp
    (54) movimiento -> . continueDown
    (55) movimiento -> . continueRight
    (56) movimiento -> . continueLeft
    (57) movimiento -> . pos
    (58) movimiento -> . posAxis
    (59) movimiento -> . useColor
    (60) movimiento -> . elevation
    (61) movimiento -> . beginning
    (77) for -> . FOR ID PARENTESIS_IZQ NUMERO TO NUMERO PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA
    (75) while -> . WHILE PARENTESISC_IZQ condicionales PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (76) while -> . WHILE PARENTESISC_IZQ logicas PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (78) repeat -> . REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ condicionales PARENTESISC_DER PUNTOCOMA
    (79) repeat -> . REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ logicas PARENTESISC_DER PUNTOCOMA
    (80) case -> . CASE ID when END CASE PUNTOCOMA
    (81) case -> . CASE ID when else END CASE PUNTOCOMA
    (85) empty -> .
    (62) continueUp -> . CONTINUEUP expresion_op PUNTOCOMA
    (63) continueDown -> . CONTINUEDOWN expresion_op PUNTOCOMA
    (64) continueRight -> . CONTINUERIGHT expresion_op PUNTOCOMA
    (65) continueLeft -> . CONTINUELEFT expresion_op PUNTOCOMA
    (66) pos -> . POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (67) posAxis -> . POSX expresion_op PUNTOCOMA
    (68) posAxis -> . POSY expresion_op PUNTOCOMA
    (69) useColor -> . USECOLOR expresion_op PUNTOCOMA
    (70) elevation -> . UP PUNTOCOMA
    (71) elevation -> . DOWN PUNTOCOMA
    (72) beginning -> . BEGINNING PUNTOCOMA

    DEF             shift and go to state 44
    PUT             shift and go to state 46
    ID              shift and go to state 45
    ADD             shift and go to state 47
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    CASE            shift and go to state 60
    PARENTESISC_DER reduce using rule 85 (empty -> .)
    CONTINUEUP      shift and go to state 61
    CONTINUEDOWN    shift and go to state 62
    CONTINUERIGHT   shift and go to state 63
    CONTINUELEFT    shift and go to state 64
    POS             shift and go to state 65
    POSX            shift and go to state 66
    POSY            shift and go to state 67
    USECOLOR        shift and go to state 68
    UP              shift and go to state 69
    DOWN            shift and go to state 70
    BEGINNING       shift and go to state 71

    for                            shift and go to state 39
    expresion                      shift and go to state 87
    def_variable                   shift and go to state 34
    put                            shift and go to state 35
    llamada_funcion                shift and go to state 36
    aritmeticas_No_return          shift and go to state 37
    movimiento                     shift and go to state 38
    while                          shift and go to state 40
    repeat                         shift and go to state 41
    case                           shift and go to state 42
    empty                          shift and go to state 43
    continueUp                     shift and go to state 48
    continueDown                   shift and go to state 49
    continueRight                  shift and go to state 50
    continueLeft                   shift and go to state 51
    pos                            shift and go to state 52
    posAxis                        shift and go to state 53
    useColor                       shift and go to state 54
    elevation                      shift and go to state 55
    beginning                      shift and go to state 56

state 40

    (15) expresion -> while . expresion
    (9) expresion -> . def_variable expresion
    (10) expresion -> . put expresion
    (11) expresion -> . llamada_funcion expresion
    (12) expresion -> . aritmeticas_No_return expresion
    (13) expresion -> . movimiento expresion
    (14) expresion -> . for expresion
    (15) expresion -> . while expresion
    (16) expresion -> . repeat expresion
    (17) expresion -> . case expresion
    (18) expresion -> . empty
    (36) def_variable -> . DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA
    (73) put -> . PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA
    (37) llamada_funcion -> . ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA
    (46) aritmeticas_No_return -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (47) aritmeticas_No_return -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (53) movimiento -> . continueUp
    (54) movimiento -> . continueDown
    (55) movimiento -> . continueRight
    (56) movimiento -> . continueLeft
    (57) movimiento -> . pos
    (58) movimiento -> . posAxis
    (59) movimiento -> . useColor
    (60) movimiento -> . elevation
    (61) movimiento -> . beginning
    (77) for -> . FOR ID PARENTESIS_IZQ NUMERO TO NUMERO PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA
    (75) while -> . WHILE PARENTESISC_IZQ condicionales PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (76) while -> . WHILE PARENTESISC_IZQ logicas PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (78) repeat -> . REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ condicionales PARENTESISC_DER PUNTOCOMA
    (79) repeat -> . REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ logicas PARENTESISC_DER PUNTOCOMA
    (80) case -> . CASE ID when END CASE PUNTOCOMA
    (81) case -> . CASE ID when else END CASE PUNTOCOMA
    (85) empty -> .
    (62) continueUp -> . CONTINUEUP expresion_op PUNTOCOMA
    (63) continueDown -> . CONTINUEDOWN expresion_op PUNTOCOMA
    (64) continueRight -> . CONTINUERIGHT expresion_op PUNTOCOMA
    (65) continueLeft -> . CONTINUELEFT expresion_op PUNTOCOMA
    (66) pos -> . POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (67) posAxis -> . POSX expresion_op PUNTOCOMA
    (68) posAxis -> . POSY expresion_op PUNTOCOMA
    (69) useColor -> . USECOLOR expresion_op PUNTOCOMA
    (70) elevation -> . UP PUNTOCOMA
    (71) elevation -> . DOWN PUNTOCOMA
    (72) beginning -> . BEGINNING PUNTOCOMA

    DEF             shift and go to state 44
    PUT             shift and go to state 46
    ID              shift and go to state 45
    ADD             shift and go to state 47
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    CASE            shift and go to state 60
    PARENTESISC_DER reduce using rule 85 (empty -> .)
    CONTINUEUP      shift and go to state 61
    CONTINUEDOWN    shift and go to state 62
    CONTINUERIGHT   shift and go to state 63
    CONTINUELEFT    shift and go to state 64
    POS             shift and go to state 65
    POSX            shift and go to state 66
    POSY            shift and go to state 67
    USECOLOR        shift and go to state 68
    UP              shift and go to state 69
    DOWN            shift and go to state 70
    BEGINNING       shift and go to state 71

    while                          shift and go to state 40
    expresion                      shift and go to state 88
    def_variable                   shift and go to state 34
    put                            shift and go to state 35
    llamada_funcion                shift and go to state 36
    aritmeticas_No_return          shift and go to state 37
    movimiento                     shift and go to state 38
    for                            shift and go to state 39
    repeat                         shift and go to state 41
    case                           shift and go to state 42
    empty                          shift and go to state 43
    continueUp                     shift and go to state 48
    continueDown                   shift and go to state 49
    continueRight                  shift and go to state 50
    continueLeft                   shift and go to state 51
    pos                            shift and go to state 52
    posAxis                        shift and go to state 53
    useColor                       shift and go to state 54
    elevation                      shift and go to state 55
    beginning                      shift and go to state 56

state 41

    (16) expresion -> repeat . expresion
    (9) expresion -> . def_variable expresion
    (10) expresion -> . put expresion
    (11) expresion -> . llamada_funcion expresion
    (12) expresion -> . aritmeticas_No_return expresion
    (13) expresion -> . movimiento expresion
    (14) expresion -> . for expresion
    (15) expresion -> . while expresion
    (16) expresion -> . repeat expresion
    (17) expresion -> . case expresion
    (18) expresion -> . empty
    (36) def_variable -> . DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA
    (73) put -> . PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA
    (37) llamada_funcion -> . ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA
    (46) aritmeticas_No_return -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (47) aritmeticas_No_return -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (53) movimiento -> . continueUp
    (54) movimiento -> . continueDown
    (55) movimiento -> . continueRight
    (56) movimiento -> . continueLeft
    (57) movimiento -> . pos
    (58) movimiento -> . posAxis
    (59) movimiento -> . useColor
    (60) movimiento -> . elevation
    (61) movimiento -> . beginning
    (77) for -> . FOR ID PARENTESIS_IZQ NUMERO TO NUMERO PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA
    (75) while -> . WHILE PARENTESISC_IZQ condicionales PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (76) while -> . WHILE PARENTESISC_IZQ logicas PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (78) repeat -> . REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ condicionales PARENTESISC_DER PUNTOCOMA
    (79) repeat -> . REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ logicas PARENTESISC_DER PUNTOCOMA
    (80) case -> . CASE ID when END CASE PUNTOCOMA
    (81) case -> . CASE ID when else END CASE PUNTOCOMA
    (85) empty -> .
    (62) continueUp -> . CONTINUEUP expresion_op PUNTOCOMA
    (63) continueDown -> . CONTINUEDOWN expresion_op PUNTOCOMA
    (64) continueRight -> . CONTINUERIGHT expresion_op PUNTOCOMA
    (65) continueLeft -> . CONTINUELEFT expresion_op PUNTOCOMA
    (66) pos -> . POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (67) posAxis -> . POSX expresion_op PUNTOCOMA
    (68) posAxis -> . POSY expresion_op PUNTOCOMA
    (69) useColor -> . USECOLOR expresion_op PUNTOCOMA
    (70) elevation -> . UP PUNTOCOMA
    (71) elevation -> . DOWN PUNTOCOMA
    (72) beginning -> . BEGINNING PUNTOCOMA

    DEF             shift and go to state 44
    PUT             shift and go to state 46
    ID              shift and go to state 45
    ADD             shift and go to state 47
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    CASE            shift and go to state 60
    PARENTESISC_DER reduce using rule 85 (empty -> .)
    CONTINUEUP      shift and go to state 61
    CONTINUEDOWN    shift and go to state 62
    CONTINUERIGHT   shift and go to state 63
    CONTINUELEFT    shift and go to state 64
    POS             shift and go to state 65
    POSX            shift and go to state 66
    POSY            shift and go to state 67
    USECOLOR        shift and go to state 68
    UP              shift and go to state 69
    DOWN            shift and go to state 70
    BEGINNING       shift and go to state 71

    repeat                         shift and go to state 41
    expresion                      shift and go to state 89
    def_variable                   shift and go to state 34
    put                            shift and go to state 35
    llamada_funcion                shift and go to state 36
    aritmeticas_No_return          shift and go to state 37
    movimiento                     shift and go to state 38
    for                            shift and go to state 39
    while                          shift and go to state 40
    case                           shift and go to state 42
    empty                          shift and go to state 43
    continueUp                     shift and go to state 48
    continueDown                   shift and go to state 49
    continueRight                  shift and go to state 50
    continueLeft                   shift and go to state 51
    pos                            shift and go to state 52
    posAxis                        shift and go to state 53
    useColor                       shift and go to state 54
    elevation                      shift and go to state 55
    beginning                      shift and go to state 56

state 42

    (17) expresion -> case . expresion
    (9) expresion -> . def_variable expresion
    (10) expresion -> . put expresion
    (11) expresion -> . llamada_funcion expresion
    (12) expresion -> . aritmeticas_No_return expresion
    (13) expresion -> . movimiento expresion
    (14) expresion -> . for expresion
    (15) expresion -> . while expresion
    (16) expresion -> . repeat expresion
    (17) expresion -> . case expresion
    (18) expresion -> . empty
    (36) def_variable -> . DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA
    (73) put -> . PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA
    (37) llamada_funcion -> . ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA
    (46) aritmeticas_No_return -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (47) aritmeticas_No_return -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (53) movimiento -> . continueUp
    (54) movimiento -> . continueDown
    (55) movimiento -> . continueRight
    (56) movimiento -> . continueLeft
    (57) movimiento -> . pos
    (58) movimiento -> . posAxis
    (59) movimiento -> . useColor
    (60) movimiento -> . elevation
    (61) movimiento -> . beginning
    (77) for -> . FOR ID PARENTESIS_IZQ NUMERO TO NUMERO PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA
    (75) while -> . WHILE PARENTESISC_IZQ condicionales PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (76) while -> . WHILE PARENTESISC_IZQ logicas PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (78) repeat -> . REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ condicionales PARENTESISC_DER PUNTOCOMA
    (79) repeat -> . REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ logicas PARENTESISC_DER PUNTOCOMA
    (80) case -> . CASE ID when END CASE PUNTOCOMA
    (81) case -> . CASE ID when else END CASE PUNTOCOMA
    (85) empty -> .
    (62) continueUp -> . CONTINUEUP expresion_op PUNTOCOMA
    (63) continueDown -> . CONTINUEDOWN expresion_op PUNTOCOMA
    (64) continueRight -> . CONTINUERIGHT expresion_op PUNTOCOMA
    (65) continueLeft -> . CONTINUELEFT expresion_op PUNTOCOMA
    (66) pos -> . POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (67) posAxis -> . POSX expresion_op PUNTOCOMA
    (68) posAxis -> . POSY expresion_op PUNTOCOMA
    (69) useColor -> . USECOLOR expresion_op PUNTOCOMA
    (70) elevation -> . UP PUNTOCOMA
    (71) elevation -> . DOWN PUNTOCOMA
    (72) beginning -> . BEGINNING PUNTOCOMA

    DEF             shift and go to state 44
    PUT             shift and go to state 46
    ID              shift and go to state 45
    ADD             shift and go to state 47
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    CASE            shift and go to state 60
    PARENTESISC_DER reduce using rule 85 (empty -> .)
    CONTINUEUP      shift and go to state 61
    CONTINUEDOWN    shift and go to state 62
    CONTINUERIGHT   shift and go to state 63
    CONTINUELEFT    shift and go to state 64
    POS             shift and go to state 65
    POSX            shift and go to state 66
    POSY            shift and go to state 67
    USECOLOR        shift and go to state 68
    UP              shift and go to state 69
    DOWN            shift and go to state 70
    BEGINNING       shift and go to state 71

    case                           shift and go to state 42
    expresion                      shift and go to state 90
    def_variable                   shift and go to state 34
    put                            shift and go to state 35
    llamada_funcion                shift and go to state 36
    aritmeticas_No_return          shift and go to state 37
    movimiento                     shift and go to state 38
    for                            shift and go to state 39
    while                          shift and go to state 40
    repeat                         shift and go to state 41
    empty                          shift and go to state 43
    continueUp                     shift and go to state 48
    continueDown                   shift and go to state 49
    continueRight                  shift and go to state 50
    continueLeft                   shift and go to state 51
    pos                            shift and go to state 52
    posAxis                        shift and go to state 53
    useColor                       shift and go to state 54
    elevation                      shift and go to state 55
    beginning                      shift and go to state 56

state 43

    (18) expresion -> empty .

    PARENTESISC_DER reduce using rule 18 (expresion -> empty .)


state 44

    (36) def_variable -> DEF . PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 91


state 45

    (37) llamada_funcion -> ID . PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 92


state 46

    (73) put -> PUT . PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 93


state 47

    (46) aritmeticas_No_return -> ADD . PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (47) aritmeticas_No_return -> ADD . PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 94


state 48

    (53) movimiento -> continueUp .

    DEF             reduce using rule 53 (movimiento -> continueUp .)
    PUT             reduce using rule 53 (movimiento -> continueUp .)
    ID              reduce using rule 53 (movimiento -> continueUp .)
    ADD             reduce using rule 53 (movimiento -> continueUp .)
    FOR             reduce using rule 53 (movimiento -> continueUp .)
    WHILE           reduce using rule 53 (movimiento -> continueUp .)
    REPEAT          reduce using rule 53 (movimiento -> continueUp .)
    CASE            reduce using rule 53 (movimiento -> continueUp .)
    CONTINUEUP      reduce using rule 53 (movimiento -> continueUp .)
    CONTINUEDOWN    reduce using rule 53 (movimiento -> continueUp .)
    CONTINUERIGHT   reduce using rule 53 (movimiento -> continueUp .)
    CONTINUELEFT    reduce using rule 53 (movimiento -> continueUp .)
    POS             reduce using rule 53 (movimiento -> continueUp .)
    POSX            reduce using rule 53 (movimiento -> continueUp .)
    POSY            reduce using rule 53 (movimiento -> continueUp .)
    USECOLOR        reduce using rule 53 (movimiento -> continueUp .)
    UP              reduce using rule 53 (movimiento -> continueUp .)
    DOWN            reduce using rule 53 (movimiento -> continueUp .)
    BEGINNING       reduce using rule 53 (movimiento -> continueUp .)
    PARENTESISC_DER reduce using rule 53 (movimiento -> continueUp .)


state 49

    (54) movimiento -> continueDown .

    DEF             reduce using rule 54 (movimiento -> continueDown .)
    PUT             reduce using rule 54 (movimiento -> continueDown .)
    ID              reduce using rule 54 (movimiento -> continueDown .)
    ADD             reduce using rule 54 (movimiento -> continueDown .)
    FOR             reduce using rule 54 (movimiento -> continueDown .)
    WHILE           reduce using rule 54 (movimiento -> continueDown .)
    REPEAT          reduce using rule 54 (movimiento -> continueDown .)
    CASE            reduce using rule 54 (movimiento -> continueDown .)
    CONTINUEUP      reduce using rule 54 (movimiento -> continueDown .)
    CONTINUEDOWN    reduce using rule 54 (movimiento -> continueDown .)
    CONTINUERIGHT   reduce using rule 54 (movimiento -> continueDown .)
    CONTINUELEFT    reduce using rule 54 (movimiento -> continueDown .)
    POS             reduce using rule 54 (movimiento -> continueDown .)
    POSX            reduce using rule 54 (movimiento -> continueDown .)
    POSY            reduce using rule 54 (movimiento -> continueDown .)
    USECOLOR        reduce using rule 54 (movimiento -> continueDown .)
    UP              reduce using rule 54 (movimiento -> continueDown .)
    DOWN            reduce using rule 54 (movimiento -> continueDown .)
    BEGINNING       reduce using rule 54 (movimiento -> continueDown .)
    PARENTESISC_DER reduce using rule 54 (movimiento -> continueDown .)


state 50

    (55) movimiento -> continueRight .

    DEF             reduce using rule 55 (movimiento -> continueRight .)
    PUT             reduce using rule 55 (movimiento -> continueRight .)
    ID              reduce using rule 55 (movimiento -> continueRight .)
    ADD             reduce using rule 55 (movimiento -> continueRight .)
    FOR             reduce using rule 55 (movimiento -> continueRight .)
    WHILE           reduce using rule 55 (movimiento -> continueRight .)
    REPEAT          reduce using rule 55 (movimiento -> continueRight .)
    CASE            reduce using rule 55 (movimiento -> continueRight .)
    CONTINUEUP      reduce using rule 55 (movimiento -> continueRight .)
    CONTINUEDOWN    reduce using rule 55 (movimiento -> continueRight .)
    CONTINUERIGHT   reduce using rule 55 (movimiento -> continueRight .)
    CONTINUELEFT    reduce using rule 55 (movimiento -> continueRight .)
    POS             reduce using rule 55 (movimiento -> continueRight .)
    POSX            reduce using rule 55 (movimiento -> continueRight .)
    POSY            reduce using rule 55 (movimiento -> continueRight .)
    USECOLOR        reduce using rule 55 (movimiento -> continueRight .)
    UP              reduce using rule 55 (movimiento -> continueRight .)
    DOWN            reduce using rule 55 (movimiento -> continueRight .)
    BEGINNING       reduce using rule 55 (movimiento -> continueRight .)
    PARENTESISC_DER reduce using rule 55 (movimiento -> continueRight .)


state 51

    (56) movimiento -> continueLeft .

    DEF             reduce using rule 56 (movimiento -> continueLeft .)
    PUT             reduce using rule 56 (movimiento -> continueLeft .)
    ID              reduce using rule 56 (movimiento -> continueLeft .)
    ADD             reduce using rule 56 (movimiento -> continueLeft .)
    FOR             reduce using rule 56 (movimiento -> continueLeft .)
    WHILE           reduce using rule 56 (movimiento -> continueLeft .)
    REPEAT          reduce using rule 56 (movimiento -> continueLeft .)
    CASE            reduce using rule 56 (movimiento -> continueLeft .)
    CONTINUEUP      reduce using rule 56 (movimiento -> continueLeft .)
    CONTINUEDOWN    reduce using rule 56 (movimiento -> continueLeft .)
    CONTINUERIGHT   reduce using rule 56 (movimiento -> continueLeft .)
    CONTINUELEFT    reduce using rule 56 (movimiento -> continueLeft .)
    POS             reduce using rule 56 (movimiento -> continueLeft .)
    POSX            reduce using rule 56 (movimiento -> continueLeft .)
    POSY            reduce using rule 56 (movimiento -> continueLeft .)
    USECOLOR        reduce using rule 56 (movimiento -> continueLeft .)
    UP              reduce using rule 56 (movimiento -> continueLeft .)
    DOWN            reduce using rule 56 (movimiento -> continueLeft .)
    BEGINNING       reduce using rule 56 (movimiento -> continueLeft .)
    PARENTESISC_DER reduce using rule 56 (movimiento -> continueLeft .)


state 52

    (57) movimiento -> pos .

    DEF             reduce using rule 57 (movimiento -> pos .)
    PUT             reduce using rule 57 (movimiento -> pos .)
    ID              reduce using rule 57 (movimiento -> pos .)
    ADD             reduce using rule 57 (movimiento -> pos .)
    FOR             reduce using rule 57 (movimiento -> pos .)
    WHILE           reduce using rule 57 (movimiento -> pos .)
    REPEAT          reduce using rule 57 (movimiento -> pos .)
    CASE            reduce using rule 57 (movimiento -> pos .)
    CONTINUEUP      reduce using rule 57 (movimiento -> pos .)
    CONTINUEDOWN    reduce using rule 57 (movimiento -> pos .)
    CONTINUERIGHT   reduce using rule 57 (movimiento -> pos .)
    CONTINUELEFT    reduce using rule 57 (movimiento -> pos .)
    POS             reduce using rule 57 (movimiento -> pos .)
    POSX            reduce using rule 57 (movimiento -> pos .)
    POSY            reduce using rule 57 (movimiento -> pos .)
    USECOLOR        reduce using rule 57 (movimiento -> pos .)
    UP              reduce using rule 57 (movimiento -> pos .)
    DOWN            reduce using rule 57 (movimiento -> pos .)
    BEGINNING       reduce using rule 57 (movimiento -> pos .)
    PARENTESISC_DER reduce using rule 57 (movimiento -> pos .)


state 53

    (58) movimiento -> posAxis .

    DEF             reduce using rule 58 (movimiento -> posAxis .)
    PUT             reduce using rule 58 (movimiento -> posAxis .)
    ID              reduce using rule 58 (movimiento -> posAxis .)
    ADD             reduce using rule 58 (movimiento -> posAxis .)
    FOR             reduce using rule 58 (movimiento -> posAxis .)
    WHILE           reduce using rule 58 (movimiento -> posAxis .)
    REPEAT          reduce using rule 58 (movimiento -> posAxis .)
    CASE            reduce using rule 58 (movimiento -> posAxis .)
    CONTINUEUP      reduce using rule 58 (movimiento -> posAxis .)
    CONTINUEDOWN    reduce using rule 58 (movimiento -> posAxis .)
    CONTINUERIGHT   reduce using rule 58 (movimiento -> posAxis .)
    CONTINUELEFT    reduce using rule 58 (movimiento -> posAxis .)
    POS             reduce using rule 58 (movimiento -> posAxis .)
    POSX            reduce using rule 58 (movimiento -> posAxis .)
    POSY            reduce using rule 58 (movimiento -> posAxis .)
    USECOLOR        reduce using rule 58 (movimiento -> posAxis .)
    UP              reduce using rule 58 (movimiento -> posAxis .)
    DOWN            reduce using rule 58 (movimiento -> posAxis .)
    BEGINNING       reduce using rule 58 (movimiento -> posAxis .)
    PARENTESISC_DER reduce using rule 58 (movimiento -> posAxis .)


state 54

    (59) movimiento -> useColor .

    DEF             reduce using rule 59 (movimiento -> useColor .)
    PUT             reduce using rule 59 (movimiento -> useColor .)
    ID              reduce using rule 59 (movimiento -> useColor .)
    ADD             reduce using rule 59 (movimiento -> useColor .)
    FOR             reduce using rule 59 (movimiento -> useColor .)
    WHILE           reduce using rule 59 (movimiento -> useColor .)
    REPEAT          reduce using rule 59 (movimiento -> useColor .)
    CASE            reduce using rule 59 (movimiento -> useColor .)
    CONTINUEUP      reduce using rule 59 (movimiento -> useColor .)
    CONTINUEDOWN    reduce using rule 59 (movimiento -> useColor .)
    CONTINUERIGHT   reduce using rule 59 (movimiento -> useColor .)
    CONTINUELEFT    reduce using rule 59 (movimiento -> useColor .)
    POS             reduce using rule 59 (movimiento -> useColor .)
    POSX            reduce using rule 59 (movimiento -> useColor .)
    POSY            reduce using rule 59 (movimiento -> useColor .)
    USECOLOR        reduce using rule 59 (movimiento -> useColor .)
    UP              reduce using rule 59 (movimiento -> useColor .)
    DOWN            reduce using rule 59 (movimiento -> useColor .)
    BEGINNING       reduce using rule 59 (movimiento -> useColor .)
    PARENTESISC_DER reduce using rule 59 (movimiento -> useColor .)


state 55

    (60) movimiento -> elevation .

    DEF             reduce using rule 60 (movimiento -> elevation .)
    PUT             reduce using rule 60 (movimiento -> elevation .)
    ID              reduce using rule 60 (movimiento -> elevation .)
    ADD             reduce using rule 60 (movimiento -> elevation .)
    FOR             reduce using rule 60 (movimiento -> elevation .)
    WHILE           reduce using rule 60 (movimiento -> elevation .)
    REPEAT          reduce using rule 60 (movimiento -> elevation .)
    CASE            reduce using rule 60 (movimiento -> elevation .)
    CONTINUEUP      reduce using rule 60 (movimiento -> elevation .)
    CONTINUEDOWN    reduce using rule 60 (movimiento -> elevation .)
    CONTINUERIGHT   reduce using rule 60 (movimiento -> elevation .)
    CONTINUELEFT    reduce using rule 60 (movimiento -> elevation .)
    POS             reduce using rule 60 (movimiento -> elevation .)
    POSX            reduce using rule 60 (movimiento -> elevation .)
    POSY            reduce using rule 60 (movimiento -> elevation .)
    USECOLOR        reduce using rule 60 (movimiento -> elevation .)
    UP              reduce using rule 60 (movimiento -> elevation .)
    DOWN            reduce using rule 60 (movimiento -> elevation .)
    BEGINNING       reduce using rule 60 (movimiento -> elevation .)
    PARENTESISC_DER reduce using rule 60 (movimiento -> elevation .)


state 56

    (61) movimiento -> beginning .

    DEF             reduce using rule 61 (movimiento -> beginning .)
    PUT             reduce using rule 61 (movimiento -> beginning .)
    ID              reduce using rule 61 (movimiento -> beginning .)
    ADD             reduce using rule 61 (movimiento -> beginning .)
    FOR             reduce using rule 61 (movimiento -> beginning .)
    WHILE           reduce using rule 61 (movimiento -> beginning .)
    REPEAT          reduce using rule 61 (movimiento -> beginning .)
    CASE            reduce using rule 61 (movimiento -> beginning .)
    CONTINUEUP      reduce using rule 61 (movimiento -> beginning .)
    CONTINUEDOWN    reduce using rule 61 (movimiento -> beginning .)
    CONTINUERIGHT   reduce using rule 61 (movimiento -> beginning .)
    CONTINUELEFT    reduce using rule 61 (movimiento -> beginning .)
    POS             reduce using rule 61 (movimiento -> beginning .)
    POSX            reduce using rule 61 (movimiento -> beginning .)
    POSY            reduce using rule 61 (movimiento -> beginning .)
