Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (14) expresion -> . empty
    (33) def_variable -> . DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA
    (70) put -> . PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA
    (34) llamada_funcion -> . ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . random
    (45) logicas -> . AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (46) logicas -> . OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (50) movimiento -> . continueUp
    (51) movimiento -> . continueDown
    (52) movimiento -> . continueRight
    (53) movimiento -> . continueLeft
    (54) movimiento -> . pos
    (55) movimiento -> . posAxis
    (56) movimiento -> . useColor
    (57) movimiento -> . elevation
    (58) movimiento -> . beginning
    (47) condicionales -> . GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (48) condicionales -> . SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (49) condicionales -> . EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA
    (59) continueUp -> . CONTINUEUP expresion_op PUNTOCOMA
    (60) continueDown -> . CONTINUEDOWN expresion_op PUNTOCOMA
    (61) continueRight -> . CONTINUERIGHT expresion_op PUNTOCOMA
    (62) continueLeft -> . CONTINUELEFT expresion_op PUNTOCOMA
    (63) pos -> . POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (64) posAxis -> . POSX expresion_op PUNTOCOMA
    (65) posAxis -> . POSY expresion_op PUNTOCOMA
    (66) useColor -> . USECOLOR expresion_op PUNTOCOMA
    (67) elevation -> . UP PUNTOCOMA
    (68) elevation -> . DOWN PUNTOCOMA
    (69) beginning -> . BEGINNING PUNTOCOMA

    DEF             shift and go to state 68
    PUT             shift and go to state 69
    ID              shift and go to state 58
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 53
    SMALLER         shift and go to state 54
    EQUAL           shift and go to state 55
    PARENTESISC_DER reduce using rule 80 (empty -> .)
    PARENTESIS_DER  reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26
    CONTINUEUP      shift and go to state 79
    CONTINUEDOWN    shift and go to state 80
    CONTINUERIGHT   shift and go to state 81
    CONTINUELEFT    shift and go to state 82
    POS             shift and go to state 83
    POSX            shift and go to state 84
    POSY            shift and go to state 85
    USECOLOR        shift and go to state 86
    UP              shift and go to state 87
    DOWN            shift and go to state 88
    BEGINNING       shift and go to state 89

    logicas                        shift and go to state 64
    expresion                      shift and go to state 108
    def_variable                   shift and go to state 60
    put                            shift and go to state 61
    llamada_funcion                shift and go to state 62
    aritmeticas                    shift and go to state 63
    movimiento                     shift and go to state 65
    condicionales                  shift and go to state 66
    empty                          shift and go to state 67
    random                         shift and go to state 23
    continueUp                     shift and go to state 70
    continueDown                   shift and go to state 71
    continueRight                  shift and go to state 72
    continueLeft                   shift and go to state 73
    pos                            shift and go to state 74
    posAxis                        shift and go to state 75
    useColor                       shift and go to state 76
    elevation                      shift and go to state 77
    beginning                      shift and go to state 78

state 65

    (12) expresion -> movimiento . expresion
    (7) expresion -> . def_variable expresion
    (8) expresion -> . put expresion
    (9) expresion -> . llamada_funcion expresion
    (10) expresion -> . aritmeticas expresion
    (11) expresion -> . logicas expresion
    (12) expresion -> . movimiento expresion
    (13) expresion -> . condicionales expresion
    (14) expresion -> . empty
    (33) def_variable -> . DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA
    (70) put -> . PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA
    (34) llamada_funcion -> . ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . random
    (45) logicas -> . AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (46) logicas -> . OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (50) movimiento -> . continueUp
    (51) movimiento -> . continueDown
    (52) movimiento -> . continueRight
    (53) movimiento -> . continueLeft
    (54) movimiento -> . pos
    (55) movimiento -> . posAxis
    (56) movimiento -> . useColor
    (57) movimiento -> . elevation
    (58) movimiento -> . beginning
    (47) condicionales -> . GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (48) condicionales -> . SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (49) condicionales -> . EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA
    (59) continueUp -> . CONTINUEUP expresion_op PUNTOCOMA
    (60) continueDown -> . CONTINUEDOWN expresion_op PUNTOCOMA
    (61) continueRight -> . CONTINUERIGHT expresion_op PUNTOCOMA
    (62) continueLeft -> . CONTINUELEFT expresion_op PUNTOCOMA
    (63) pos -> . POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (64) posAxis -> . POSX expresion_op PUNTOCOMA
    (65) posAxis -> . POSY expresion_op PUNTOCOMA
    (66) useColor -> . USECOLOR expresion_op PUNTOCOMA
    (67) elevation -> . UP PUNTOCOMA
    (68) elevation -> . DOWN PUNTOCOMA
    (69) beginning -> . BEGINNING PUNTOCOMA

    DEF             shift and go to state 68
    PUT             shift and go to state 69
    ID              shift and go to state 58
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 53
    SMALLER         shift and go to state 54
    EQUAL           shift and go to state 55
    PARENTESISC_DER reduce using rule 80 (empty -> .)
    PARENTESIS_DER  reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26
    CONTINUEUP      shift and go to state 79
    CONTINUEDOWN    shift and go to state 80
    CONTINUERIGHT   shift and go to state 81
    CONTINUELEFT    shift and go to state 82
    POS             shift and go to state 83
    POSX            shift and go to state 84
    POSY            shift and go to state 85
    USECOLOR        shift and go to state 86
    UP              shift and go to state 87
    DOWN            shift and go to state 88
    BEGINNING       shift and go to state 89

    movimiento                     shift and go to state 65
    expresion                      shift and go to state 109
    def_variable                   shift and go to state 60
    put                            shift and go to state 61
    llamada_funcion                shift and go to state 62
    aritmeticas                    shift and go to state 63
    logicas                        shift and go to state 64
    condicionales                  shift and go to state 66
    empty                          shift and go to state 67
    random                         shift and go to state 23
    continueUp                     shift and go to state 70
    continueDown                   shift and go to state 71
    continueRight                  shift and go to state 72
    continueLeft                   shift and go to state 73
    pos                            shift and go to state 74
    posAxis                        shift and go to state 75
    useColor                       shift and go to state 76
    elevation                      shift and go to state 77
    beginning                      shift and go to state 78

state 66

    (13) expresion -> condicionales . expresion
    (7) expresion -> . def_variable expresion
    (8) expresion -> . put expresion
    (9) expresion -> . llamada_funcion expresion
    (10) expresion -> . aritmeticas expresion
    (11) expresion -> . logicas expresion
    (12) expresion -> . movimiento expresion
    (13) expresion -> . condicionales expresion
    (14) expresion -> . empty
    (33) def_variable -> . DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA
    (70) put -> . PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA
    (34) llamada_funcion -> . ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . random
    (45) logicas -> . AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (46) logicas -> . OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (50) movimiento -> . continueUp
    (51) movimiento -> . continueDown
    (52) movimiento -> . continueRight
    (53) movimiento -> . continueLeft
    (54) movimiento -> . pos
    (55) movimiento -> . posAxis
    (56) movimiento -> . useColor
    (57) movimiento -> . elevation
    (58) movimiento -> . beginning
    (47) condicionales -> . GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (48) condicionales -> . SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (49) condicionales -> . EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA
    (59) continueUp -> . CONTINUEUP expresion_op PUNTOCOMA
    (60) continueDown -> . CONTINUEDOWN expresion_op PUNTOCOMA
    (61) continueRight -> . CONTINUERIGHT expresion_op PUNTOCOMA
    (62) continueLeft -> . CONTINUELEFT expresion_op PUNTOCOMA
    (63) pos -> . POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (64) posAxis -> . POSX expresion_op PUNTOCOMA
    (65) posAxis -> . POSY expresion_op PUNTOCOMA
    (66) useColor -> . USECOLOR expresion_op PUNTOCOMA
    (67) elevation -> . UP PUNTOCOMA
    (68) elevation -> . DOWN PUNTOCOMA
    (69) beginning -> . BEGINNING PUNTOCOMA

    DEF             shift and go to state 68
    PUT             shift and go to state 69
    ID              shift and go to state 58
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 53
    SMALLER         shift and go to state 54
    EQUAL           shift and go to state 55
    PARENTESISC_DER reduce using rule 80 (empty -> .)
    PARENTESIS_DER  reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26
    CONTINUEUP      shift and go to state 79
    CONTINUEDOWN    shift and go to state 80
    CONTINUERIGHT   shift and go to state 81
    CONTINUELEFT    shift and go to state 82
    POS             shift and go to state 83
    POSX            shift and go to state 84
    POSY            shift and go to state 85
    USECOLOR        shift and go to state 86
    UP              shift and go to state 87
    DOWN            shift and go to state 88
    BEGINNING       shift and go to state 89

    condicionales                  shift and go to state 66
    expresion                      shift and go to state 110
    def_variable                   shift and go to state 60
    put                            shift and go to state 61
    llamada_funcion                shift and go to state 62
    aritmeticas                    shift and go to state 63
    logicas                        shift and go to state 64
    movimiento                     shift and go to state 65
    empty                          shift and go to state 67
    random                         shift and go to state 23
    continueUp                     shift and go to state 70
    continueDown                   shift and go to state 71
    continueRight                  shift and go to state 72
    continueLeft                   shift and go to state 73
    pos                            shift and go to state 74
    posAxis                        shift and go to state 75
    useColor                       shift and go to state 76
    elevation                      shift and go to state 77
    beginning                      shift and go to state 78

state 67

    (14) expresion -> empty .

    PARENTESISC_DER reduce using rule 14 (expresion -> empty .)
    PARENTESIS_DER  reduce using rule 14 (expresion -> empty .)


state 68

    (33) def_variable -> DEF . PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 111


state 69

    (70) put -> PUT . PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 112


state 70

    (50) movimiento -> continueUp .

    DEF             reduce using rule 50 (movimiento -> continueUp .)
    PUT             reduce using rule 50 (movimiento -> continueUp .)
    ID              reduce using rule 50 (movimiento -> continueUp .)
    ADD             reduce using rule 50 (movimiento -> continueUp .)
    DIV             reduce using rule 50 (movimiento -> continueUp .)
    MULT            reduce using rule 50 (movimiento -> continueUp .)
    SUM             reduce using rule 50 (movimiento -> continueUp .)
    SUBSTR          reduce using rule 50 (movimiento -> continueUp .)
    AND             reduce using rule 50 (movimiento -> continueUp .)
    OR              reduce using rule 50 (movimiento -> continueUp .)
    GREATER         reduce using rule 50 (movimiento -> continueUp .)
    SMALLER         reduce using rule 50 (movimiento -> continueUp .)
    EQUAL           reduce using rule 50 (movimiento -> continueUp .)
    RANDOM          reduce using rule 50 (movimiento -> continueUp .)
    CONTINUEUP      reduce using rule 50 (movimiento -> continueUp .)
    CONTINUEDOWN    reduce using rule 50 (movimiento -> continueUp .)
    CONTINUERIGHT   reduce using rule 50 (movimiento -> continueUp .)
    CONTINUELEFT    reduce using rule 50 (movimiento -> continueUp .)
    POS             reduce using rule 50 (movimiento -> continueUp .)
    POSX            reduce using rule 50 (movimiento -> continueUp .)
    POSY            reduce using rule 50 (movimiento -> continueUp .)
    USECOLOR        reduce using rule 50 (movimiento -> continueUp .)
    UP              reduce using rule 50 (movimiento -> continueUp .)
    DOWN            reduce using rule 50 (movimiento -> continueUp .)
    BEGINNING       reduce using rule 50 (movimiento -> continueUp .)
    PARENTESISC_DER reduce using rule 50 (movimiento -> continueUp .)
    PARENTESIS_DER  reduce using rule 50 (movimiento -> continueUp .)


state 71

    (51) movimiento -> continueDown .

    DEF             reduce using rule 51 (movimiento -> continueDown .)
    PUT             reduce using rule 51 (movimiento -> continueDown .)
    ID              reduce using rule 51 (movimiento -> continueDown .)
    ADD             reduce using rule 51 (movimiento -> continueDown .)
    DIV             reduce using rule 51 (movimiento -> continueDown .)
    MULT            reduce using rule 51 (movimiento -> continueDown .)
    SUM             reduce using rule 51 (movimiento -> continueDown .)
    SUBSTR          reduce using rule 51 (movimiento -> continueDown .)
    AND             reduce using rule 51 (movimiento -> continueDown .)
    OR              reduce using rule 51 (movimiento -> continueDown .)
    GREATER         reduce using rule 51 (movimiento -> continueDown .)
    SMALLER         reduce using rule 51 (movimiento -> continueDown .)
    EQUAL           reduce using rule 51 (movimiento -> continueDown .)
    RANDOM          reduce using rule 51 (movimiento -> continueDown .)
    CONTINUEUP      reduce using rule 51 (movimiento -> continueDown .)
    CONTINUEDOWN    reduce using rule 51 (movimiento -> continueDown .)
    CONTINUERIGHT   reduce using rule 51 (movimiento -> continueDown .)
    CONTINUELEFT    reduce using rule 51 (movimiento -> continueDown .)
    POS             reduce using rule 51 (movimiento -> continueDown .)
    POSX            reduce using rule 51 (movimiento -> continueDown .)
    POSY            reduce using rule 51 (movimiento -> continueDown .)
    USECOLOR        reduce using rule 51 (movimiento -> continueDown .)
    UP              reduce using rule 51 (movimiento -> continueDown .)
    DOWN            reduce using rule 51 (movimiento -> continueDown .)
    BEGINNING       reduce using rule 51 (movimiento -> continueDown .)
    PARENTESISC_DER reduce using rule 51 (movimiento -> continueDown .)
    PARENTESIS_DER  reduce using rule 51 (movimiento -> continueDown .)


state 72

    (52) movimiento -> continueRight .

    DEF             reduce using rule 52 (movimiento -> continueRight .)
    PUT             reduce using rule 52 (movimiento -> continueRight .)
    ID              reduce using rule 52 (movimiento -> continueRight .)
    ADD             reduce using rule 52 (movimiento -> continueRight .)
    DIV             reduce using rule 52 (movimiento -> continueRight .)
    MULT            reduce using rule 52 (movimiento -> continueRight .)
    SUM             reduce using rule 52 (movimiento -> continueRight .)
    SUBSTR          reduce using rule 52 (movimiento -> continueRight .)
    AND             reduce using rule 52 (movimiento -> continueRight .)
    OR              reduce using rule 52 (movimiento -> continueRight .)
    GREATER         reduce using rule 52 (movimiento -> continueRight .)
    SMALLER         reduce using rule 52 (movimiento -> continueRight .)
    EQUAL           reduce using rule 52 (movimiento -> continueRight .)
    RANDOM          reduce using rule 52 (movimiento -> continueRight .)
    CONTINUEUP      reduce using rule 52 (movimiento -> continueRight .)
    CONTINUEDOWN    reduce using rule 52 (movimiento -> continueRight .)
    CONTINUERIGHT   reduce using rule 52 (movimiento -> continueRight .)
    CONTINUELEFT    reduce using rule 52 (movimiento -> continueRight .)
    POS             reduce using rule 52 (movimiento -> continueRight .)
    POSX            reduce using rule 52 (movimiento -> continueRight .)
    POSY            reduce using rule 52 (movimiento -> continueRight .)
    USECOLOR        reduce using rule 52 (movimiento -> continueRight .)
    UP              reduce using rule 52 (movimiento -> continueRight .)
    DOWN            reduce using rule 52 (movimiento -> continueRight .)
    BEGINNING       reduce using rule 52 (movimiento -> continueRight .)
    PARENTESISC_DER reduce using rule 52 (movimiento -> continueRight .)
    PARENTESIS_DER  reduce using rule 52 (movimiento -> continueRight .)


state 73

    (53) movimiento -> continueLeft .

    DEF             reduce using rule 53 (movimiento -> continueLeft .)
    PUT             reduce using rule 53 (movimiento -> continueLeft .)
    ID              reduce using rule 53 (movimiento -> continueLeft .)
    ADD             reduce using rule 53 (movimiento -> continueLeft .)
    DIV             reduce using rule 53 (movimiento -> continueLeft .)
    MULT            reduce using rule 53 (movimiento -> continueLeft .)
    SUM             reduce using rule 53 (movimiento -> continueLeft .)
    SUBSTR          reduce using rule 53 (movimiento -> continueLeft .)
    AND             reduce using rule 53 (movimiento -> continueLeft .)
    OR              reduce using rule 53 (movimiento -> continueLeft .)
    GREATER         reduce using rule 53 (movimiento -> continueLeft .)
    SMALLER         reduce using rule 53 (movimiento -> continueLeft .)
    EQUAL           reduce using rule 53 (movimiento -> continueLeft .)
    RANDOM          reduce using rule 53 (movimiento -> continueLeft .)
    CONTINUEUP      reduce using rule 53 (movimiento -> continueLeft .)
    CONTINUEDOWN    reduce using rule 53 (movimiento -> continueLeft .)
    CONTINUERIGHT   reduce using rule 53 (movimiento -> continueLeft .)
    CONTINUELEFT    reduce using rule 53 (movimiento -> continueLeft .)
    POS             reduce using rule 53 (movimiento -> continueLeft .)
    POSX            reduce using rule 53 (movimiento -> continueLeft .)
    POSY            reduce using rule 53 (movimiento -> continueLeft .)
    USECOLOR        reduce using rule 53 (movimiento -> continueLeft .)
    UP              reduce using rule 53 (movimiento -> continueLeft .)
    DOWN            reduce using rule 53 (movimiento -> continueLeft .)
    BEGINNING       reduce using rule 53 (movimiento -> continueLeft .)
    PARENTESISC_DER reduce using rule 53 (movimiento -> continueLeft .)
    PARENTESIS_DER  reduce using rule 53 (movimiento -> continueLeft .)


state 74

    (54) movimiento -> pos .

    DEF             reduce using rule 54 (movimiento -> pos .)
    PUT             reduce using rule 54 (movimiento -> pos .)
    ID              reduce using rule 54 (movimiento -> pos .)
    ADD             reduce using rule 54 (movimiento -> pos .)
    DIV             reduce using rule 54 (movimiento -> pos .)
    MULT            reduce using rule 54 (movimiento -> pos .)
    SUM             reduce using rule 54 (movimiento -> pos .)
    SUBSTR          reduce using rule 54 (movimiento -> pos .)
    AND             reduce using rule 54 (movimiento -> pos .)
    OR              reduce using rule 54 (movimiento -> pos .)
    GREATER         reduce using rule 54 (movimiento -> pos .)
    SMALLER         reduce using rule 54 (movimiento -> pos .)
    EQUAL           reduce using rule 54 (movimiento -> pos .)
    RANDOM          reduce using rule 54 (movimiento -> pos .)
    CONTINUEUP      reduce using rule 54 (movimiento -> pos .)
    CONTINUEDOWN    reduce using rule 54 (movimiento -> pos .)
    CONTINUERIGHT   reduce using rule 54 (movimiento -> pos .)
    CONTINUELEFT    reduce using rule 54 (movimiento -> pos .)
    POS             reduce using rule 54 (movimiento -> pos .)
    POSX            reduce using rule 54 (movimiento -> pos .)
    POSY            reduce using rule 54 (movimiento -> pos .)
    USECOLOR        reduce using rule 54 (movimiento -> pos .)
    UP              reduce using rule 54 (movimiento -> pos .)
    DOWN            reduce using rule 54 (movimiento -> pos .)
    BEGINNING       reduce using rule 54 (movimiento -> pos .)
    PARENTESISC_DER reduce using rule 54 (movimiento -> pos .)
    PARENTESIS_DER  reduce using rule 54 (movimiento -> pos .)


state 75

    (55) movimiento -> posAxis .

    DEF             reduce using rule 55 (movimiento -> posAxis .)
    PUT             reduce using rule 55 (movimiento -> posAxis .)
    ID              reduce using rule 55 (movimiento -> posAxis .)
    ADD             reduce using rule 55 (movimiento -> posAxis .)
    DIV             reduce using rule 55 (movimiento -> posAxis .)
    MULT            reduce using rule 55 (movimiento -> posAxis .)
    SUM             reduce using rule 55 (movimiento -> posAxis .)
    SUBSTR          reduce using rule 55 (movimiento -> posAxis .)
    AND             reduce using rule 55 (movimiento -> posAxis .)
    OR              reduce using rule 55 (movimiento -> posAxis .)
    GREATER         reduce using rule 55 (movimiento -> posAxis .)
    SMALLER         reduce using rule 55 (movimiento -> posAxis .)
    EQUAL           reduce using rule 55 (movimiento -> posAxis .)
    RANDOM          reduce using rule 55 (movimiento -> posAxis .)
    CONTINUEUP      reduce using rule 55 (movimiento -> posAxis .)
    CONTINUEDOWN    reduce using rule 55 (movimiento -> posAxis .)
    CONTINUERIGHT   reduce using rule 55 (movimiento -> posAxis .)
    CONTINUELEFT    reduce using rule 55 (movimiento -> posAxis .)
    POS             reduce using rule 55 (movimiento -> posAxis .)
    POSX            reduce using rule 55 (movimiento -> posAxis .)
    POSY            reduce using rule 55 (movimiento -> posAxis .)
    USECOLOR        reduce using rule 55 (movimiento -> posAxis .)
    UP              reduce using rule 55 (movimiento -> posAxis .)
    DOWN            reduce using rule 55 (movimiento -> posAxis .)
    BEGINNING       reduce using rule 55 (movimiento -> posAxis .)
    PARENTESISC_DER reduce using rule 55 (movimiento -> posAxis .)
    PARENTESIS_DER  reduce using rule 55 (movimiento -> posAxis .)


state 76

    (56) movimiento -> useColor .

    DEF             reduce using rule 56 (movimiento -> useColor .)
    PUT             reduce using rule 56 (movimiento -> useColor .)
    ID              reduce using rule 56 (movimiento -> useColor .)
    ADD             reduce using rule 56 (movimiento -> useColor .)
    DIV             reduce using rule 56 (movimiento -> useColor .)
    MULT            reduce using rule 56 (movimiento -> useColor .)
    SUM             reduce using rule 56 (movimiento -> useColor .)
    SUBSTR          reduce using rule 56 (movimiento -> useColor .)
    AND             reduce using rule 56 (movimiento -> useColor .)
    OR              reduce using rule 56 (movimiento -> useColor .)
    GREATER         reduce using rule 56 (movimiento -> useColor .)
    SMALLER         reduce using rule 56 (movimiento -> useColor .)
    EQUAL           reduce using rule 56 (movimiento -> useColor .)
    RANDOM          reduce using rule 56 (movimiento -> useColor .)
    CONTINUEUP      reduce using rule 56 (movimiento -> useColor .)
    CONTINUEDOWN    reduce using rule 56 (movimiento -> useColor .)
    CONTINUERIGHT   reduce using rule 56 (movimiento -> useColor .)
    CONTINUELEFT    reduce using rule 56 (movimiento -> useColor .)
    POS             reduce using rule 56 (movimiento -> useColor .)
    POSX            reduce using rule 56 (movimiento -> useColor .)
    POSY            reduce using rule 56 (movimiento -> useColor .)
    USECOLOR        reduce using rule 56 (movimiento -> useColor .)
    UP              reduce using rule 56 (movimiento -> useColor .)
    DOWN            reduce using rule 56 (movimiento -> useColor .)
    BEGINNING       reduce using rule 56 (movimiento -> useColor .)
    PARENTESISC_DER reduce using rule 56 (movimiento -> useColor .)
    PARENTESIS_DER  reduce using rule 56 (movimiento -> useColor .)


state 77

    (57) movimiento -> elevation .

    DEF             reduce using rule 57 (movimiento -> elevation .)
    PUT             reduce using rule 57 (movimiento -> elevation .)
    ID              reduce using rule 57 (movimiento -> elevation .)
    ADD             reduce using rule 57 (movimiento -> elevation .)
    DIV             reduce using rule 57 (movimiento -> elevation .)
    MULT            reduce using rule 57 (movimiento -> elevation .)
    SUM             reduce using rule 57 (movimiento -> elevation .)
    SUBSTR          reduce using rule 57 (movimiento -> elevation .)
    AND             reduce using rule 57 (movimiento -> elevation .)
    OR              reduce using rule 57 (movimiento -> elevation .)
    GREATER         reduce using rule 57 (movimiento -> elevation .)
    SMALLER         reduce using rule 57 (movimiento -> elevation .)
    EQUAL           reduce using rule 57 (movimiento -> elevation .)
    RANDOM          reduce using rule 57 (movimiento -> elevation .)
    CONTINUEUP      reduce using rule 57 (movimiento -> elevation .)
    CONTINUEDOWN    reduce using rule 57 (movimiento -> elevation .)
    CONTINUERIGHT   reduce using rule 57 (movimiento -> elevation .)
    CONTINUELEFT    reduce using rule 57 (movimiento -> elevation .)
    POS             reduce using rule 57 (movimiento -> elevation .)
    POSX            reduce using rule 57 (movimiento -> elevation .)
    POSY            reduce using rule 57 (movimiento -> elevation .)
    USECOLOR        reduce using rule 57 (movimiento -> elevation .)
    UP              reduce using rule 57 (movimiento -> elevation .)
    DOWN            reduce using rule 57 (movimiento -> elevation .)
    BEGINNING       reduce using rule 57 (movimiento -> elevation .)
    PARENTESISC_DER reduce using rule 57 (movimiento -> elevation .)
    PARENTESIS_DER  reduce using rule 57 (movimiento -> elevation .)


state 78

    (58) movimiento -> beginning .

    DEF             reduce using rule 58 (movimiento -> beginning .)
    PUT             reduce using rule 58 (movimiento -> beginning .)
    ID              reduce using rule 58 (movimiento -> beginning .)
    ADD             reduce using rule 58 (movimiento -> beginning .)
    DIV             reduce using rule 58 (movimiento -> beginning .)
    MULT            reduce using rule 58 (movimiento -> beginning .)
    SUM             reduce using rule 58 (movimiento -> beginning .)
    SUBSTR          reduce using rule 58 (movimiento -> beginning .)
    AND             reduce using rule 58 (movimiento -> beginning .)
    OR              reduce using rule 58 (movimiento -> beginning .)
    GREATER         reduce using rule 58 (movimiento -> beginning .)
    SMALLER         reduce using rule 58 (movimiento -> beginning .)
    EQUAL           reduce using rule 58 (movimiento -> beginning .)
    RANDOM          reduce using rule 58 (movimiento -> beginning .)
